experiment,Cost,Function Execution time (Total_workflow_exec_time_E2E),Async. Poller Time (Async_Poller_Time),Quantum Queue Time (Total_Quantum_Queue_Time),Quantum HW/Sim. Exec Time (Total_Quantum_Exectime),Inter-func. Time Excluding Polling (Inter_Function_Time_Excluding_Poller),Inter-func. time (Inter_Function_Time),E2E WF Exec. Time (E2E_WF_Exec_Time),Inter-func. payload size,Quantum Job ID (Job_Ids)
d29-AZ_RH,0.00005513776928710937,3277.093,335.052,12941.255,10,136.65099999999995,471.703,471.654,148391,"cwhny6r9r49g008krgyg,cwhnydh40e000088xj2g,cwhnyk2543p00086dfr0,cwhnyrb31we000880sh0,cwhnyz331we000880sm0"
d51-AZ_RH,0.00011108713403320312,3245.875,189.961,5616.235000000001,6,282.056,472.017,471.963,154520,"cwhmwja40e000088xddg,cwhmwqa0r6b0008ppef0"
d62-AZ_RH,0.00002093363018798828,138.07,51.102,77.53999999999999,6,86.37,137.472,137.428,138212,"cwhpx2cmptp0008h9asg,cwhpx7m40e000088xp3g"
t10-AZ_RH,0.00001091244055175781,86.804,28.614,16.717,2,57.846999999999994,86.461,86.385,33690,cwdb2qa9r49g008j8ps0
d29-AWS_RH,0.00011135155822818374,3715.164,1165.421,15735.592,10,521.6769999999999,1687.098,1687.098,334216,"cwhmnsq543p00086da4g,cwhmp8s0r6b0008ppdeg,cwhmpkj9r49g008krbd0,cwhms6m0r6b0008ppdwg,cwhmscd0r6b0008ppdy0"
d51-AWS_RH,0.00003689892627318916,234.193,29.92,153.582,6,89.855,119.775,119.775,128560,"cwhnqh640e000088xgyg,cwhnqtf543p00086den0"
d62-AWS_RH,0.00005362861919448318,3038.05,730.258,5816.591,6,91.995,822.253,822.253,326760,"cwhntwb31we000880s1g,cwhnv3w31we000880s40"
t10-AWS_RH,0.00002666032674533119,342.098,38.906,132.671,2,88.24700000000001,127.153,127.153,35822,cwdayh29r49g008emd9g
t6-AZ_RH,0.00001150378759765625,1951.167,33.945,1874.004,2,34.513,68.458,68.361,36484,cwjemjt543p00086hwbg
t16-AZ_RH,0.00114523505078125017,3459.967,181.939,4092.452,712,494.629,676.568,676.447,17919530,"cwjepc9543p00086hyag,cwjepk20r6b0008ptxqg"
t16-AWS_RH,0.00194389687770754973,1600.311,419.967,1495.641,710,359.318,779.285,779.285,26218,"cwjh0as40e0000893amg,cwjh0ha0r6b0008pwc3g"
t6-AWS_RH,0.00000911670842401352,265.902,24.417,186.836,2,35.548,59.965,59.965,31136,cwjfqpymptp00085td00
d51-AWS_RH_dynamic,0.00002650369426297912,326.608,27.755,43.828,6,80.126,107.881,107.565,193430,"cwqsdyqehebg008hxr50,cwqsdyfehebg008hxr4g"
d51-Az_RH_dynamic,0.00000308244665527344,1003.645,40.651,40.561,6,28.30899999999999,68.96,68.835,197857,"cwqskx7997wg008xcmsg,cwqsm405v39g008h5gj0"
d37-AWS_RH_dynamic,0.00001361687007578773,165.058,11.968,18.381,2,40.906000000000006,52.874,52.573,44939,cwqsz3cehebg008hxtn0
d37-Az_RH_dynamic,0.00000779146221923828,974.151,21.864,21.506,2,31.983999999999998,53.848,53.771,42930,cwqsye1997wg008xcpcg
d51-AWS_RH_static,0.00006949986694796258,307.732,25.115,39.065,6,198.521,223.636,133.86,439230,"cwqtm6g2ac5g008hvtk0,cwqtm9s2ac5g008hvtm0"
d51-Az_RH_static,0.00000778091217041016,1006.076,47.217,39.331999999999994,7,57.632000000000005,104.849,79.591,545597,"cwqtvd5tdtng0086vcdg,cwqtvgy60bqg008p68n0"
d51-AWS_RH_static_offload,0.00000053323019497795,10.496,0.08,N/A for simulator,N/A for simulator,12.995,13.075,11.809,345140,"994ad14e-cb9c-400a-9a76-a6ce09519903,ec97e582-9134-4c51-826b-dabfa2cc090f"
d51-AWS_RH_dynamic_offload,0.00000000843494830704,108.1,0.879,N/A for simulator,N/A for simulator,12.02,12.899,12.703,180963,"1a69b203-8e1e-45f7-8b06-b3d79caed875,5e5059b1-4f54-4fed-b852-0637b1ed7e1d"
d37-AWS_RH_dynamic_offload,0.00000351093816403351,114.779,0.444,N/A for simulator,N/A for simulator,13.879,14.323,14.016,57564,73670d4c-cc23-42aa-9ed1-936e9fd5da90
d29-AWS_RH_offload,0.00000002581773199425,107.694,0.114,N/A for simulator,N/A for simulator,6.745,6.859,6.859,144931,"0c559a87-978f-4053-b31f-f89c65d033ce,8dd6636f-29ae-4037-ad0e-396246331461"
d51-AWS_RH_offload,0.00000029846543559341,114.731,0.109,N/A for simulator,N/A for simulator,7.806,7.915,7.915,120430,"e04b40bc-a30a-4c08-91bb-937d2cf1d98e,960ecdce-0aba-4fea-a534-93a2629cccbf"
d62-AWS_RH_offload,0.00000003086560382500,108.513,0.113,N/A for simulator,N/A for simulator,7.614,7.727,7.727,142926,"7327094f-65eb-417d-b6ac-37a51bfa5adf,c58cd972-5853-476b-b025-7febbf3abea0"
t6-AWS_RH_offload,0.00000225679880731010,112.399,0.057,N/A for simulator,N/A for simulator,11.546999999999999,11.604,11.604,25001,46db8302-22e3-46ee-82f6-7c24e0e39384
t10-AWS_RH_offload,0.00000065466948153687,109.112,0.075,N/A for simulator,N/A for simulator,8.144,8.219,8.219,40378,f11bf759-b3e0-43db-9bcd-1a661eae1ad0
d29-AWS_Serial_Sim,0.00038668790125053756,301.908,N/A for simulator,N/A for simulator,N/A for simulator,N/A for simulator,121.135,120.797,50227,N/A for simulator
d51-AWS_Serial_Sim,0.00002700078648691826,214.774,N/A for simulator,N/A for simulator,N/A for simulator,N/A for simulator,214.378,214.186,95473,N/A for simulator
d62-AWS_Serial_Sim,0.00002700078648691826,214.774,N/A for simulator,N/A for simulator,N/A for simulator,N/A for simulator,214.378,214.186,95473,N/A for simulator
d51-Az_Serial_Sim,0.00019377684826660154,89.978,N/A for simulator,N/A for simulator,N/A for simulator,N/A for simulator,89.714,89.583,94349,N/A for simulator
d62-Az_Serial_Sim,0.00087756847125244138,402.883,N/A for simulator,N/A for simulator,N/A for simulator,N/A for simulator,402.117,402.005,103173,N/A for simulator
d29-Az_Serial_Sim,0.00005252452410888672,112.31,N/A for simulator,N/A for simulator,N/A for simulator,N/A for simulator,75.167,75.14,49803,N/A for simulator
d51-Az_dynamic_sim,0.00001290216766357422,152.843,N/A for simulator,N/A for simulator,N/A for simulator,N/A for simulator,83.636,83.563,150216,N/A for simulator
d51-AWS_dynamic_sim,0.00035908983560987550,74.894,N/A for simulator,N/A for simulator,N/A for simulator,N/A for simulator,128.737,128.707,188574,N/A for simulator
t10-AWS_dynamic_sim,0.00013391926115209390,60.984,N/A for simulator,N/A for simulator,N/A for simulator,N/A for simulator,52.046,51.739,38760,N/A for simulator
d51-AWS_static_sim,0.00124035029887953514,209.612,N/A for simulator,N/A for simulator,N/A for simulator,N/A for simulator,386.12,197.483,288920,N/A for simulator
d51-Az_static_sim,0.00049239110351562501,161.564,N/A for simulator,N/A for simulator,N/A for simulator,N/A for simulator,186.864,95.539,288542,N/A for simulator
t10-Az_dynamic_sim,0.00002078833569335938,107.904,N/A for simulator,N/A for simulator,N/A for simulator,N/A for simulator,75.118,75.095,31656,N/A for simulator
t6-Az_Serial_Sim,0.00003837784991455078,50.583,N/A for simulator,N/A for simulator,N/A for simulator,N/A for simulator,34.342,34.298,16559,N/A for simulator
t6-Aws_Serial_Sim,0.00034998112802075195,135.015,N/A for simulator,N/A for simulator,N/A for simulator,N/A for simulator,125.17,124.879,18590,N/A for simulator
t10-Aws_Serial_Sim,0.00007675196771006967,114.688,N/A for simulator,N/A for simulator,N/A for simulator,N/A for simulator,112.177,111.998,20175,N/A for simulator
t10-Az_Serial_Sim,0.00007063207092285156,85.733,N/A for simulator,N/A for simulator,N/A for simulator,N/A for simulator,67.304,67.265,21673,N/A for simulator
t16-Aws_Serial_Sim,0.00039262277919896433,703.128,62.154,N/A for simulator,N/A for simulator,124.89000000000001,187.044,186.733,19296,N/A for simulator
